00000000  ce e3 44 67 00 00 00 57  4e 65 4d 30 30 34 30 30  |..Dg...WNeM00400|
00000010  30 30 7a 77 57 30 30 00  01 00 00 00 00 1c 00 0a  |00zwW00.........|
00000020  00 ff ff 00 00 00 00 00  00 00 00 01 00 00 00 00  |................|
00000030  00 00 00 af 64 00 00 00  00 00 00 00 00 00 00 00  |....d...........|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 ff ff ff ff 00 00 00  |................|
00000070  00 00 00 00 00 00 ff ff  ff ff 00 00 00 00 00 4c  |...............L|
00000080  6f 6e 67 20 53 77 6f 72  64 00 4c 6f 6e 67 20 53  |ong Sword.Long S|
00000090  77 6f 72 64 00 49 54 31  00 00 8a 13 00 00 4b 00  |word.IT1......K.|
000000a0  00 00 01 01 00 02 00 60  00 00 e0 2e 00 00 4e 02  |.......`......N.|
000000b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 9d 01 00  |................|
000000e0  00 ff ff 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 ff ff ff ff 00 00 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 1d 00 00 00 06  00 00 00 00 00 00 ff 00  |................|
00000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 00 00 00 00  00 00 80 3f 00 00 00 00  |...........?....|
00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 ff ff ff  |................|
00000160  ff 00 00 00 00 04 00 00  00 01 00 14 00 00 00 01  |................|
00000170  00 00 00 00 00 01 00 00  00 00 00 01 00 00 00 00  |................|
00000180  00 01 00 00 00 00 00 01  00 00 00 00 00 00 00 00  |................|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  00 00 00 00 00 00 00 00  00 00 0c 00 00 00 00 00  |................|
000001b0  00 00 00 00 00 00 00 0c  00 00 00 00 00 00 00 ff  |................|
000001c0  ff ff ff 00 00 00 00 00  00 01 00 00 00 00 00 00  |................|
000001d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001e0  00 00 00 ff ff ff ff 00  00 00 00 00 00 00 00 00  |................|
000001f0  00 00 00 00 00 00                                 |......|
